"cost","impressions","clicks","attributed_sales_7d","attributed_conversions_7d","attributed_units_ordered_7d"
"0.57","350","1","","",""
"0","2","0","","",""
"2.34","5","1","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","22","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"1.83","1","1","","",""
"1.62","4","1","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.36","2","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"3.4","11","2","","",""
"3.4","6","2","","",""
"1.98","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.31","2","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"2.28","9","1","","",""
"2","1","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0.43","2","2","","",""
"0.46","2","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.08","1","1","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","18","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"2.26","23","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.2","2","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"5.8","225","4","79.78000122","1","1"
"29.31","310","13","357.9200037","3","3"
"108.44","389","48","1126.270005","10","12"
"0","2","0","","",""
"0","1","0","","",""
"0","33","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","16","0","","",""
"0","0","0","","",""
"0","21","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","45","0","","",""
"0","31","0","","",""
"4.56","115","3","84.46000183","1","1"
"9.3","66","6","168.9200037","1","2"
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.76","62","1","","",""
"1.79","14","1","","",""
"1.84","34","1","","",""
"0","18","0","","",""
"0.74","171","1","","",""
"3.2","35","2","","",""
"30.64","295","19","192.8100049","2","2"
"0","6","0","","",""
"0","13","0","","",""
"1.84","24","1","","",""
"5.61","33","3","","",""
"0","1","0","","",""
"2.72","88","2","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","25","0","","",""
"6.4","66","4","","",""
"1.61","8","1","","",""
"0","17","0","","",""
"0","6","0","","",""
"0","8","0","","",""
"0","8","0","","",""
"0","14","0","","",""
"1.55","38","1","","",""
"0","0","0","","",""
"0","13","0","","",""
"0","6","0","","",""
"17.6","181","11","","",""
"61.94","353","38","262.4600171","2","2"
"0","17","0","","",""
"1.6","37","1","","",""
"4.89","26","3","","",""
"0","41","0","","",""
"0","0","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","24","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","308","0","","",""
"0","68","0","","",""
"1.63","2","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","227","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","12","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","11","0","","",""
"0","6","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.52","3","1","","",""
"0","3","0","","",""
"0","2","0","","",""
"1.22","6","1","","",""
"1.6","26","1","","",""
"0","10","0","","",""
"0","2","0","","",""
"1.63","4","1","","",""
"0","45","0","","",""
"0","1","0","","",""
"4.32","406","4","","",""
"3.69","160","2","","",""
"262.14","939","82","1156.670013","12","15"
"0.75","3","1","","",""
"0.75","15","1","","",""
"0","10","0","","",""
"8.3","2146","8","","",""
"0.72","33","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"1.08","28","1","","",""
"0","8","0","","",""
"0","19","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","5","0","","",""
"0","7","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0.98","38","1","","",""
"0","4","0","","",""
"4.32","3413","2","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","44","0","","",""
"2.04","55","1","","",""
"0","21","0","","",""
"0","2","0","","",""
"0","57","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","6","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","30","0","","",""
"0","13","0","","",""
"0","172","0","","",""
"0.27","2","1","","",""
"0","2","0","","",""
"0","14","0","","",""
"0","2","0","","",""
"0","97","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","32","0","","",""
"0","29","0","","",""
"0","520","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","21","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","30","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","9","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","27","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"1.26","1159","1","","",""
"0","18","0","","",""
"1.26","9","1","","",""
"1.26","110","1","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","105","0","","",""
"1.64","18","1","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1096","0","","",""
"0","42","0","","",""
"0","152","0","","",""
"0","84","0","","",""
"0","4","0","","",""
"1.19","34","3","","",""
"4.4","1543","10","168.9200037","2","2"
"0","1","0","","",""
"0.65","251","1","","",""
"0.56","5","1","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","206","0","","",""
"0","29","0","","",""
"0","8","0","","",""
"0","6","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"1.76","532","2","","",""
"0.93","101","1","","",""
"1.18","41","1","","",""
"0","3","0","","",""
"0.46","246","1","","",""
"0","5","0","","",""
"1.02","23","1","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","147","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","13","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0.76","1","1","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0.76","12","1","","",""
"0.76","4","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","7","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","36","0","","",""
"0","0","0","","",""
"0","6","0","","",""
"0","17","0","","",""
"0","20","0","","",""
"0","15","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","15","0","","",""
"0","5","0","","",""
"0","92","0","","",""
"0","216","0","","",""
"0","5","0","","",""
"0","246","0","","",""
"0","10","0","","",""
"0","26","0","","",""
"0","5","0","","",""
"0","22","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","27","0","","",""
"0","8","0","","",""
"0","27","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","22","0","","",""
"0","1","0","","",""
"1.12","11","1","","",""
"1.99","34","2","","",""
"1.12","14","1","","",""
"0","2","0","","",""
"0","21","0","","",""
"0","3","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","36","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","6","0","","",""
"2.14","43","2","","",""
"0","2","0","","",""
"2.24","26","2","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.12","23","1","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","10","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","24","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","139","0","","",""
"1.12","22","1","","",""
"0","37","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","25","0","","",""
"0","50","0","","",""
"0","6","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","33","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","2","0","","",""
"0","20","0","","",""
"0","22","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"1.12","1","1","","",""
"0","7","0","","",""
"0","6","0","","",""
"0","5","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","44","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","15","0","","",""
"0","81","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"1.72","6","1","","",""
"0","2","0","","",""
"8.38","212","6","","",""
"17.2","100","10","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","9","0","","",""
"0","66","0","","",""
"10.5","121","7","159.9899945","1","1"
"0","11","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"3.14","1761","2","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","22","0","","",""
"1.31","26","1","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","11","0","","",""
"0","2","0","","",""
"0","46","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"1.5","1","1","106.25","1","1"
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","37","0","","",""
"1.72","6","1","","",""
"0","41","0","","",""
"2.81","7","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","96","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"1.5","19","1","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","31","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.52","1","1","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","0","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.52","3","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0.44","1","1","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","30","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","0","0","","",""
"0","4","0","","",""
"0.43","4","1","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.52","3","1","","",""
"0","13","0","","",""
"0.52","3","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","33","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0.43","1","1","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0.27","70","1","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"1.04","18","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","6","0","","",""
"0","28","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"5.2","1711","10","84.46000092","1","1"
"6.24","213","12","84.46000183","1","1"
"1.21","4","2","","",""
"0","1","0","","",""
"0","6","0","","",""
"1.56","7","3","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0.52","2","1","","",""
"0","4","0","","",""
"0.5","10","1","","",""
"0","1","0","","",""
"0.52","9","1","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.04","192","2","","",""
"0","19","0","","",""
"0.7","2","1","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0.52","2","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","75","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","76","0","","",""
"0","156","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","12","0","","",""
"0","3","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","85","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","72","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"2.52","16","1","","",""
"0","1","0","","",""
"0","27","0","","",""
"0","4","0","","",""
"0","48","0","","",""
"0","3","0","","",""
"0","11","0","","",""
"0","8","0","","",""
"0","3","0","","",""
"3.59","8","1","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","293","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","20","0","","",""
"0","7","0","","",""
"0","27","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","10","0","","",""
"0","7","0","","",""
"0","7","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","20","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"6.89","39","3","","",""
"0","16","0","","",""
"4.8","102","2","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","16","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","16","0","","",""
"4.79","12","2","","",""
"0","13","0","","",""
"2.4","104","1","","",""
"5.03","11","2","","",""
"0","5","0","","",""
"4.8","32","2","","",""
"0","14","0","","",""
"0","264","0","","",""
"21.14","259","9","323.9699847","3","4"
"24.1","119","10","238.9399951","2","2"
"16.45","248","8","","",""
"10.05","40","4","","",""
"7.2","130","3","","",""
"2.52","14","1","","",""
"0","22","0","","",""
"1.65","29","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","21","0","","",""
"0","0","0","","",""
"0","93","0","","",""
"0","9","0","","",""
"0","3","0","","",""
"0","56","0","","",""
"2.51","27","1","","",""
"0","28","0","","",""
"0","4","0","","",""
"0","231","0","","",""
"4.8","168","2","84.46000183","1","1"
"0","35","0","","",""
"0","76","0","","",""
"24.47","225","10","","",""
"0","8","0","","",""
"2.4","32","1","","",""
"4.92","15","2","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","37","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","41","0","","",""
"0","354","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"4.8","51","2","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"2.36","122","1","","",""
"0","6","0","","",""
"2.52","0","1","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","0","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","29","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","0","0","","",""
"0","13","0","","",""
"0","99","0","","",""
"6.1","37","3","","",""
"2.51","8","1","","",""
"0","2","0","","",""
"7.09","49","3","","",""
